timestamp,TimeStamp: ld
2025-07-22T23:09:45.457334,TimeStamp: ld
2025-07-22T23:09:45.457482,PRESS: 1012.92
2025-07-22T23:09:45.457583,TEMP: +25.23
2025-07-22T23:09:45.458173,QVAR: 16.53
2025-07-22T23:09:45.959864,TimeStamp: ld
2025-07-22T23:09:45.959998,PRESS: 1012.88
2025-07-22T23:09:45.960594,QVAR: 420.10
2025-07-22T23:09:46.459794,TimeStamp: ld
2025-07-22T23:09:46.462244,PRESS: 1012.85
2025-07-22T23:09:46.462355,TEMP: +25.27
2025-07-22T23:09:46.462933,QVAR: 44.89
2025-07-22T23:09:46.962270,TimeStamp: ld
2025-07-22T23:09:46.962436,PRESS: 1012.89
2025-07-22T23:09:46.965039,QVAR: 419.28
2025-07-22T23:09:47.464878,TimeStamp: ld
2025-07-22T23:09:47.465003,PRESS: 1012.88
2025-07-22T23:09:47.465095,TEMP: +25.27
2025-07-22T23:09:47.467256,QVAR: 21.48
2025-07-22T23:09:47.967243,TimeStamp: ld
2025-07-22T23:09:47.967375,PRESS: 1012.88
2025-07-22T23:09:47.967956,QVAR: 24.87
2025-07-22T23:09:48.469870,TimeStamp: ld
2025-07-22T23:09:48.470010,PRESS: 1012.90
2025-07-22T23:09:48.470104,TEMP: +25.30
2025-07-22T23:09:48.470653,QVAR: 17.94
2025-07-22T23:09:48.969791,TimeStamp: ld
2025-07-22T23:09:48.972221,PRESS: 1012.90
2025-07-22T23:09:48.972804,QVAR: 3.94
2025-07-22T23:09:49.472138,TimeStamp: ld
2025-07-22T23:09:49.472273,PRESS: 1012.88
2025-07-22T23:09:49.472372,TEMP: +25.31
2025-07-22T23:09:49.475186,QVAR: 8.20
2025-07-22T23:09:49.974709,TimeStamp: ld
2025-07-22T23:09:49.974835,PRESS: 1012.89
2025-07-22T23:09:49.977022,QVAR: 15.89
2025-07-22T23:09:50.477160,TimeStamp: ld
2025-07-22T23:09:50.477284,PRESS: 1012.93
2025-07-22T23:09:50.477377,TEMP: +25.35
2025-07-22T23:09:50.477981,QVAR: 9.71
2025-07-22T23:09:50.979724,TimeStamp: ld
2025-07-22T23:09:50.979849,PRESS: 1012.94
